ID,Name,Lat,Lon,Archive,Proxy,minYear,maxYear,Resolution,Include in composite,First Author,Publication Year,DOI
Africa_001,Africa-ColdAirCave.Sundqvist.2013,-24,29.18,speleothem,d18O,1635,1992,  1,yes,Sundqvist,2013,'10.1038/srep01767'
Africa_004,Africa-LakeTanganyi.Tierney.2010,-6.03,28.53,lake sediment,alkenone,504,1986, 21,yes,Tierney,2010,'10.1038/NGEO865'
Ant_001,Ant-105thkm.Vladimirova.2014,-67.433,93.383,glacier ice,dD,1757,1987,  1,yes,Vladimirova,2014,[]
Ant_020,Ant-Ant2kicecoreITASE005FWestAnt,-77.68,-124,glacier ice,,1719,1999,  1,yes,Ahmed,2005,'10.1038/NGEO1797'
Ant_021,Ant-Ant2kicecoreITASSE001AWAISDivide,-79.384,-111.24,glacier ice,,1674,1999,  1,yes,Ahmed,2005,'10.1038/NGEO1797'
Ant_005,Ant-BerknerIslan.Mulvaney.2002,-79.57,-45.72,glacier ice,d18O,1000,1992,  1,yes,Ruth,2002,'10.3189/172756404781814104'
Ant_017,Ant-CoastalDML.Thamban.2006,-70.86,11.54,glacier ice,d18O,1533,1993,  1,yes,Ahmed,2011,'10.1038/NGEO1797'
Ant_011,Ant-DSS.Moy.2012,-66.77,112.807,glacier ice,d18O,173,1994,  1,yes,Ahmed,2012,'10.1038/NGEO1797'
Ant_013,Ant-DomeC.Jouzel.2001,-75.1,123.39,glacier ice,dD,3,1910, 14,yes,Jouzel,2001,[]
Ant_012,Ant-DomeC.Stenni.2001,-75.1,123.39,glacier ice,d18O,3,1910, 14,yes,Jouzel,2001,[]
Ant_010,Ant-DomeF.Horiuchi.2008,-77.32,39.7,glacier ice,d18O,695,1869, 10,yes,Horiuchi,2008,'10.1016/j.quageo.2008.01.003'
Ant_009,Ant-DomeF.Watanabe.1997,-77.32,39.7,glacier ice,d18O,424,1462,  4,yes,Motizuki,1997,'10.5194/tcd-8-769-2014'
Ant_014,Ant-Ferrigno.Thomas.2013,-74.57,-86.9,glacier ice,dD,1703,2010,  1,yes,Thomas,2013,'10.1002/2013GL057782'
Ant_022,Ant-JamesRossIsl.Mulvaney.2012,-64.2017,-57.685,glacier ice,dD,-1,2006,  1,yes,Abram,2012,'10.1038/ngeo1787'
LPD7abab671,Ant-LawDomeBoreholeReconstruction,-66.7697,112.8069,borehole,,-5502,1995, 94,no,Dahl-Jensen,1999,[]
Ant_033,Ant-MES.Bertler.2012,-77.515,167.6765,glacier ice,dD,1473,2007,<1,yes,Rhodes,2012,'10.5194/cp-8-1223-2012'
LPDe6426627,Ant-MillIslandBoreholeReconstruction,-65.5572,100.7865,borehole,,1922,2011,<1,no,Roberts,2013,[]
Ant_023,Ant-PlateauRemot.Cole-Dai.1996,-84,43,glacier ice,d18O,2,1985,  1,yes,Ahmed,2000,'10.1038/NGEO1797'
Ant_024,Ant-SipleStation.Mosley-Thompson.1990,-75.92,-84.25,glacier ice,d18O,1417,1982,  1,yes,Ahmed,1990,'10.1038/NGEO1797'
Ant_007,Ant-SiteDML05.Graf.2000,-75,-0.01,glacier ice,d18O,166,1995,  1,yes,Ahmed,2002,'10.1038/NGEO1797'
Ant_006,Ant-SiteDML07.Graf.2000,-75.58,-3.43,glacier ice,d18O,1000,1994,  1,yes,Sommer,2002,'10.1029/2000JD900450'
Ant_008,Ant-SiteDML17.Graf.2000,-75.17,6.5,glacier ice,d18O,1000,1996,  1,yes,Sommer,2002,'10.1029/2000JD900450'
Ant_025,Ant-TALDICE.Stenni.2011,-72.82,159.18,glacier ice,d18O,4,1987, 12,yes,Stenni,2011,'10.1038/NGEO1026'
Ant_026,Ant-TalosDome.Stenni.2002,-72.8,159.06,glacier ice,dD,1232,1994,  1,yes,Ahmed,2002,'10.1038/NGEO1797'
Ant_035,Ant-TaylorDome.Steig.2000,-77.78,158.72,glacier ice,d18O,-25,1938,  2,yes,Steig,2000,'10.1111/j.0435-3676.2000.00122.x'
Ant_036,Ant-USITASE19991.Steig.2013,-80.62,-122.63,glacier ice,d18O,1724,2000,<1,yes,Steig,2013,'10.1038/ngeo1778'
Ant_037,Ant-USITASE20001.Steig.2013,-79.3838,-111.24,glacier ice,d18O,1673,2001,<1,yes,Steig,2013,'10.1038/ngeo1778'
Ant_040,Ant-USITASE20004.Steig.2013,-78.0829,-120.0764,glacier ice,d18O,1798,2000,<1,yes,Steig,2013,'10.1038/ngeo1778'
Ant_041,Ant-USITASE20005.Steig.2013,-77.683,-123.995,glacier ice,d18O,1718,1999,<1,yes,Steig,2013,'10.1038/ngeo1778'
Ant_047,Ant-USITASE20015.Steig.2013,-77.0593,-89.1376,glacier ice,d18O,1780,2002,<1,yes,Steig,2013,'10.1038/ngeo1778'
Ant_050,Ant-USITASE20024.Steig.2013,-86.5,-107.99,glacier ice,d18O,1594,2003,<1,yes,Steig,2013,'10.1038/ngeo1778'
Ant_027,Ant-VLG.Bertler.2011,-77.3302,162.5332,glacier ice,dD,1140,1999,  1,yes,Bertler,2011,'10.1016/j.epsl.2011.05.021'
Ant_028,Ant-Vostok.Ekaykin.2014,-78.2785,104.8005,glacier ice,dD,1654,2010,  1,yes,Ekaykin,2014,'10.3189/201AoG66A189'
Ant_030,Ant-WDC05A.Steig.2013,-79.46,-112.09,glacier ice,d18O,786,2004,  1,yes,Steig,2013,'10.1038/NGEO1778'
LPDb9285123,Ant-WDC05ABoreholeTreconstruction,-79.463,-112.125,borehole,,9,2007,  1,no,Orsi,2012,[]
Ant_031,Ant-WDC06A.Steig.2013,-79.46,-112.09,glacier ice,d18O,1,1583,  1,yes,Steig,2013,'10.1038/NGEO1778'
Arc_032,Arc-Agassiz.Vinther.2008,80.7,-73.1,glacier ice,d18O,-1,1972,  1,yes,Vinther,2008,'10.1029/2007JD009143'
Arc_089,Arc-AkademiiNauk.Opel.2013,80.52,94.82,glacier ice,d18O,900,1998,  1,yes,Opel,2013,'10.5194/cp-9-2379-2013'
Arc_060,Arc-Arjeplog.Bjorklund.2014,66.3,18.2,tree,MXD,1200,2010,  1,yes,Björklund,2014,'10.5194/cp-10-877-2014'
Arc_058,Arc-Armarnaes.Bjorkelund.2013,65.9,16.1,tree,MXD,1550,2010,  1,yes,Björklund,2013,'10.1007/s00704-012-0787-7'
Arc_018,Arc-Austfonna.Isaksson.2005,79.83,24.02,glacier ice,d18O,1400,1998,  1,yes,ISAKSSON,2005,'10.1111/j.0435-3676.2005.00253.x'
Arc_002,Arc-Avam-Taimyr.Briffa.2008,72,101,tree,TRW,-1,2000,  1,yes,Briffa,2008,'10.1098/rstb.2007.2199'
Arc_042,Arc-BrayaSo.DAndrea.2011,67,-50.7,lake sediment,alkenone,-998,1999, 29,yes,DAndrea,2011,'10.1073/pnas.1101708108'
Arc_033,Arc-Crete.Vinther.2010,71.12,-37.32,glacier ice,d18O,553,1973,  1,yes,Vinther,2010,'10.1016/j.quascirev.2009.11.002'
Arc_034,Arc-Dye.Vinther.2010,65.18,-43.83,glacier ice,d18O,1,1978,  1,yes,Vinther,2010,'10.1016/j.quascirev.2009.11.002'
Arc_086,Arc-Forfjordalen.Loader.2013,69.08,17.22,tree,MXD,1100,2007,  1,yes,McCarroll,2013,'10.1177/0959683612467483'
Arc_035,Arc-GRIP.Vinther.2010,72.58,-37.64,glacier ice,d18O,1,1979,  1,yes,Vinther,2010,'10.1016/j.quascirev.2009.11.002'
Arc_007,Arc-GulfofAlaska.Gregory.2014,61.03,-146.59,tree,TRW,800,2010,  1,yes,Gregory,2014,[]
Arc_073,Arc-HalletLake.McKay.2008,61.5,-146.2,lake sediment,Bsi,116,2005, 11,yes,McKay,2008,'10.1029/2007GL032876'
Arc_040,Arc-HudsonLake.Clegg.2011,61.9,-145.66,lake sediment,midge,-837,1997, 47,yes,Barley,2011,'10.1007/s10933-006-0014-6'
Arc_036,Arc-Iceland.Bergthorsson.1969,64.77,-18.37,documents,historic,945,1935, 30,yes,Bergthorsson,1969,[]
Arc_016,Arc-Indigurka.Hughes.1999,69.5,147,tree,TRW,1259,1994,  1,yes,Hughes,1999,'10.1191/095968399671321516'
Arc_062,Arc-Jamtland.Bjorklund.2014,63.1,15,tree,MXD,1300,2008,  1,yes,Björklund,2014,'10.5194/cp-10-877-2014'
Arc_013,Arc-Jamtland.Gunnarson.2011,63.2,13.3,tree,MXD,1107,2000,  1,yes,Gunnarson,2011,[]
Arc_057,Arc-Kittelfjall.Bjorkelund.2013,65.2,15.5,tree,MXD,1550,2007,  1,yes,Björklund,2013,'10.1007/s00704-012-0787-7'
Arc_078,Arc-Kongressvatn.DAndrea.2012,78.0217,13.9311,lake sediment,alkenone,232,2008, 10,yes,DAndrea,2012,'10.1130/G33365.1'
Arc_052,Arc-Lake4.Rolland.2009,65.1,-83.79,lake sediment,chironomid,634,1997, 50,yes,Birks,2009,'10.1023/A:1008038808690'
Arc_024,Arc-LakeDonardBa.Moore.2001,66.73,-61.35,lake sediment,varve,752,1992,  1,yes,Moore,2001,'10.1023/A:1011181301514'
Arc_079,Arc-LakeE.DAndrea.2011,67,-50.7,lake sediment,alkenone,-3642,1876, 19,yes,DAndrea,2011,'10.1073/pnas.1101708108'
Arc_049,Arc-LakePieni-Ka.Luoto.2010,64.28,30.12,lake sediment,chironomid,462,1979, 44,yes,Luoto,2010,[]
Arc_023,Arc-LenaRiver.MacDonald.1998,70.67,125.87,tree,TRW,1490,1994,  1,yes,MacDonald,1998,'10.2307/1552005'
Arc_066,Arc-Lomonosovfon.Divine.2013,78.8647,17.425,glacier ice,d18O,769,1997,  1,yes,Divine,2013,'10.3402/polar.v30i0.7379'
Arc_045,Arc-MD992275.Jiang.2005,66.55,-17.37,marine sediment,alkenone,157,1952, 17,yes,ter,2005,'10.1007/BF00028046'
Arc_093,Arc-MackenzieDelta.Porter.2013,68.625,-133.87,tree,TRW,1245,2007,  1,yes,Porter,2013,'10.1007/s00382-013-1674-3'
Arc_096,Arc-MackenzieDelta.Porter.2013,68.625,-133.87,tree,d18O,1781,2004,  1,yes,Porter,2013,'10.1007/s00382-013-1674-3'
Arc_031,Arc-NGRIP1.Vinther.2006,75.1,-42.32,glacier ice,d18O,-1,1995,  1,yes,Vinther,2006,'10.1029/2005JD006921'
Arc_026,Arc-NGTB16.Fischer.1998,73.94,-37.63,glacier ice,d18O,1478,1992,  1,yes,Fischer,1998,'10.1029/98GL01177'
Arc_027,Arc-NGTB18.Fischer.1998,76.62,-36.4,glacier ice,d18O,871,1992,  1,yes,Fischer,1998,'10.1029/98GL01177'
Arc_028,Arc-NGTB21.Fischer.1998,80,-41.14,glacier ice,d18O,1397,1993,  1,yes,Fischer,1998,'10.1029/98GL01177'
Arc_044,Arc-PennyIceCapP.Fisher.1998,67.25,-66.75,glacier ice,d18O,5,1980, 25,yes,Fisher,1998,'10.1126/science.279.5351.692'
Arc_051,Arc-PennyIceCapP.Okuyama.2003,67.25,-66.75,glacier ice,melt,9,1984, 25,yes,Okuyama,2003,'10.1029/2001JB001707'
Arc_056,Arc-Renland.Vinther.2008,71.27,-26.73,glacier ice,d18O,3,1983,  5,yes,Vinther,2008,'10.1029/2007JD009143'
Arc_041,Arc-ScreamingLynx.Clegg.2011,66.07,-145.4,lake sediment,midge,-1067,1988, 51,yes,Barley,2011,'10.1007/s10933-006-0014-6'
Arc_076,Arc-SoperLakeBaf.Hughen.2000,62.917,-69.883,lake sediment,varve,1514,1992,  1,yes,Hughen,2000,'10.1191/095968300676746202'
Arc_053,Arc-StoreggaSlid.Sejrup.2011,63.76,5.26,marine sediment,d18O,-957,1999,  7,yes,Sejrup,2011,'10.1016/j.quascirev.2011.07.025'
Arc_059,Arc-Tjeggelvas.Bjorkelund.2013,66.6,17.6,tree,MXD,1550,2010,  1,yes,Björklund,2013,'10.1007/s00704-012-0787-7'
Arc_012,Arc-Tornetrask.Melvin.2013,68.26,19.6,tree,MXD,-39,2010,  1,yes,Melvin,2013,'?'
Arc_097,Arc-Tornio.Loader.2011,65.84,24.819,documents,historic,1695,2011,  1,yes,Loader,2011,'10.1002/jqs.1528'
Arc_037,Arc-VoringPlateau.Berner.2011,66.97,7.64,marine sediment,diatom,-4076,1995, 12,yes,ter,2011,'10.1007/BF00028046'
Arc_100,Arc-Yamalia.Briffa.2013,68.4,66.85,tree,TRW,914,2003,  1,yes,Briffa,2013,'10.1016/j.quascirev.2013.04.008'
Asia_079,Asia-10GKP,27.58,99.35,tree,TRW,1429,2005,  1,yes,,,[]
Asia_080,Asia-11YCT,27.58,99.28,tree,TRW,1542,2005,  1,yes,,,[]
Asia_081,Asia-12YMA,28.03,99.02,tree,TRW,1489,2005,  1,yes,,,[]
Asia_082,Asia-13YET,28.03,98.98,tree,TRW,1393,2005,  1,yes,,,[]
Asia_083,Asia-22DLT,27.88,98.4,tree,TRW,1530,2005,  1,yes,,,[]
Asia_167,Asia-AGHERI,29.48,82.08,tree,TRW,1420,1997,  1,yes,,,[]
Asia_126,Asia-AJTMJT,40.2,72.58,tree,TRW,1420,1995,  1,yes,,,[]
Asia_139,Asia-ANKHLS,48.6,88.37,tree,TRW,1469,2004,  1,yes,,,[]
Asia_184,Asia-ASTABP,35.33,74.8,tree,TRW,1505,2005,  1,yes,,,[]
Asia_185,Asia-ASTPIW,35.33,74.8,tree,TRW,1317,2005,  1,yes,,,[]
Asia_001,Asia-Aktru2.Panyushkina.2005,50.08,87.77,tree,TRW,1495,1998,  1,yes,Panyushkina,2005,'10.3959/1536-1098-61.1.33'
Asia_186,Asia-BAG1JU,36.03,74.58,tree,TRW,1593,1993,  1,yes,,,[]
Asia_187,Asia-BAG2JU,36.03,74.58,tree,TRW,1369,1993,  1,yes,,,[]
Asia_188,Asia-BAG4JU,36.03,74.58,tree,TRW,1438,1993,  1,yes,,,[]
Asia_189,Asia-BAG5JU,36.03,74.58,tree,TRW,1240,1993,  1,yes,,,[]
Asia_061,Asia-BARELC,33.75,107.8,tree,TRW,1600,1992,  1,yes,,,[]
Asia_071,Asia-BAWSIC,31.78,101.92,tree,TRW,1575,2007,  1,yes,,,[]
Asia_140,Asia-BAYHLS,46.32,101.32,tree,TRW,1599,2001,  1,yes,,,[]
Asia_229,Asia-BDFLON,12.22,108.73,tree,TRW,1030,2008,  1,yes,,,[]
Asia_168,Asia-BHULJR,27.7,86.45,tree,TRW,1417,1998,  1,yes,,,[]
Asia_034,Asia-BHUTSP,27.45,90,tree,TRW,1280,2005,  1,yes,,,[]
Asia_029,Asia-BHUTTD,27.67,90.72,tree,TRW,1450,2003,  1,yes,,,[]
Asia_142,Asia-BIARLS,49.97,90.98,tree,TRW,1519,2005,  1,yes,,,[]
Asia_141,Asia-BIGELS,49.97,91,tree,TRW,1350,2005,  1,yes,,,[]
Asia_064,Asia-BLKALS,43.85,93.3,tree,TRW,1571,2002,  1,yes,,,[]
Asia_121,Asia-BONKJT,40.17,72.58,tree,TRW,1346,1995,  1,yes,,,[]
Asia_190,Asia-BUKCDD,35.68,71.63,tree,TRW,1411,2006,  1,yes,,,[]
Asia_191,Asia-BUKPIG,35.68,71.63,tree,TRW,1403,2006,  1,yes,,,[]
Asia_143,Asia-BULGLS,47.1,90.97,tree,TRW,1375,2004,  1,yes,,,[]
Asia_178,Asia-BURGPW,28.77,83.73,tree,TRW,1303,1996,  1,yes,,,[]
Asia_030,Asia-CAMGSP,27.63,90.13,tree,TRW,1400,2005,  1,yes,,,[]
Asia_225,Asia-CENTIB,29.35,92,tree,TRW,1285,2008,  1,yes,,,[]
Asia_192,Asia-CGPCDD,35.9,71.73,tree,TRW,1537,2006,  1,yes,,,[]
Asia_193,Asia-CGPPIG,35.9,71.73,tree,TRW,1260,2006,  1,yes,,,[]
Asia_169,Asia-CHDAND,27.7,86.28,tree,TRW,1546,1998,  1,yes,,,[]
Asia_194,Asia-CHEPCS,35.03,74.58,tree,TRW,1394,2005,  1,yes,,,[]
Asia_217,Asia-CHOLPB,31.95,98.87,tree,TRW,1519,1996,  1,yes,,,[]
Asia_195,Asia-CHP2JU,36.33,74.03,tree,TRW,1032,1993,  1,yes,,,[]
Asia_196,Asia-CHP3JU,36.33,74.03,tree,TRW,1141,1993,  1,yes,,,[]
Asia_227,Asia-CILAUP,24.53,121.38,tree,TRW,907,2007,  1,yes,,,[]
Asia_320,Asia-CentralChina.Wang.1998,29,113,documents,historic,1470,1990, 10,yes,Wang,1998,[]
LPDdc74a376,Asia-Chu.2012.Sihailongwanlake,42.17,126.36,lake sediment,,392,2002, 19,yes,Guoqiang,2012,[]
Asia_040,Asia-DAOSIC,29.28,100.08,tree,TRW,1540,2006,  1,yes,,,[]
Asia_144,Asia-DAYNLS,48.27,88.87,tree,TRW,1537,2005,  1,yes,,,[]
Asia_171,Asia-DDANJR,27.73,86.33,tree,TRW,1445,1998,  1,yes,,,[]
Asia_220,Asia-DENSJT,29.3,91.97,tree,TRW,1217,1998,  1,yes,,,[]
Asia_170,Asia-DEORLA,28.38,83.7,tree,TRW,1395,1997,  1,yes,,,[]
Asia_043,Asia-DEZQIN,34.75,100.82,tree,TRW,1287,2004,  1,yes,,,[]
Asia_031,Asia-DHURPS,27.58,90.65,tree,TRW,1280,2003,  1,yes,,,[]
Asia_084,Asia-DLH1,37.47,97.23,tree,TRW,843,2001,  1,yes,,,[]
Asia_085,Asia-DLH2,37.47,97.22,tree,TRW,828,2001,  1,yes,,,[]
Asia_086,Asia-DLH3,37.45,97.53,tree,TRW,404,2002,  1,yes,,,[]
Asia_087,Asia-DLH4,37.43,98.05,tree,TRW,451,2002,  1,yes,,,[]
Asia_088,Asia-DLH5,37.45,97.78,tree,TRW,711,2003,  1,yes,,,[]
Asia_089,Asia-DLH6,37.52,97.05,tree,TRW,1237,2002,  1,yes,,,[]
Asia_075,Asia-DQHZHO,35,100.07,tree,TRW,1433,2004,  1,yes,,,[]
Asia_048,Asia-DULAJP,36.3,98.08,tree,TRW,159,1993,  1,yes,,,[]
Asia_050,Asia-DUSHJP,36.65,98.08,tree,TRW,840,1993,  1,yes,,,[]
Asia_236,Asia-Dasuopu.Thompson.2000,28.38,85.72,glacier ice,d18O,1450,1996,  1,yes,Thompson,2000,'10.1126/science.289.5486.1916'
Asia_002,Asia-Djaz.Magda.2011,49.62,88.1,tree,TRW,1561,2000,  1,yes,Magda,2011,'10.1134/S1995425511070034'
Asia_197,Asia-DskJUE,35.45,74.78,tree,TRW,1290,2007,  1,yes,,,[]
Asia_182,Asia-ENEPAB,27.73,87.2,tree,TRW,1509,1999,  1,yes,,,[]
Asia_136,Asia-ENGILC,42.15,79.47,tree,TRW,1301,2005,  1,yes,,,[]
Asia_131,Asia-ESPERG,40.17,72.58,tree,TRW,1340,1995,  1,yes,,,[]
Asia_183,Asia-ESPPAK,35.17,75.5,tree,TRW,700,1993,  1,yes,,,[]
Asia_317,Asia-EastChina.Wang.1990,50.5,49.0714,documents,historic,1470,1970, 10,yes,Wang,1990,[]
Asia_318,Asia-EastChinareg.Wang.1998,34,120,documents,historic,1380,1990, 10,yes,Wang,1998,[]
Asia_321,Asia-FujianandTai.Wang.1998,24,121,documents,historic,1500,1960, 10,yes,Wang,1998,[]
Asia_102,Asia-GANGCD,30.98,78.93,tree,TRW,1567,1999,  1,yes,,,[]
Asia_025,Asia-GAYTTD,27.58,90.65,tree,TRW,1294,2003,  1,yes,,,[]
Asia_122,Asia-GEFKJT,40.17,72.58,tree,TRW,1591,1995,  1,yes,,,[]
Asia_032,Asia-GEYZSP,27.42,90.97,tree,TRW,1457,2002,  1,yes,,,[]
Asia_047,Asia-GHEGAN,37.93,101.53,tree,TRW,1288,2000,  1,yes,,,[]
Asia_179,Asia-GHUNAB,27.5,88.02,tree,TRW,1525,1999,  1,yes,,,[]
Asia_172,Asia-GHURCH,29.47,82.12,tree,TRW,1530,1997,  1,yes,,,[]
Asia_044,Asia-GOUQIN,34.73,100.8,tree,TRW,1346,2004,  1,yes,,,[]
Asia_123,Asia-GRAKJT,40.17,72.58,tree,TRW,1378,1995,  1,yes,,,[]
Asia_329,Asia-Guangdong.Zheng.1982,23.16,113.23,documents,historic,1470,1940, 10,yes,Zheng,1982,[]
Asia_326,Asia-Guangdongand.Zhang.1980,23.5,112.5,documents,historic,1470,1960, 10,yes,Zhang,1980,[]
Asia_247,Asia-Guliya.Thompson.1997,35.28,81.48,glacier ice,d18O,5,1985, 10,yes,Thompson,1997,'10.1126/science.276.5320.1821'
Asia_060,Asia-HBHXJP,34.78,100.82,tree,TRW,1500,2002,  1,yes,,,[]
Asia_058,Asia-HBLXJP,34.78,100.82,tree,TRW,1520,2002,  1,yes,,,[]
Asia_059,Asia-HBMXJP,34.78,100.82,tree,TRW,1310,2002,  1,yes,,,[]
Asia_045,Asia-HEBQIN,34.73,100.78,tree,TRW,1475,2004,  1,yes,,,[]
Asia_145,Asia-HENTLS,48.35,107.47,tree,TRW,996,2002,  1,yes,,,[]
Asia_124,Asia-HOCKJT,40.17,72.58,tree,TRW,1316,1995,  1,yes,,,[]
Asia_146,Asia-HORBLS,49.37,94.88,tree,TRW,1550,1997,  1,yes,,,[]
Asia_215,Asia-HRPCSM,35.88,74.88,tree,TRW,1467,2009,  1,yes,,,[]
Asia_090,Asia-HSE,34.47,110.08,tree,TRW,1458,2005,  1,yes,,,[]
Asia_091,Asia-HSS,34.47,110.08,tree,TRW,1512,2005,  1,yes,,,[]
Asia_092,Asia-HSW,34.47,110.08,tree,TRW,1359,2005,  1,yes,,,[]
Asia_062,Asia-HUASPI,34.48,110.08,tree,TRW,1540,1990,  1,yes,,,[]
Asia_074,Asia-HXBURU,43.18,87.18,tree,TRW,1543,1993,  1,yes,,,[]
