ID,Name,Lat,Lon,Archive,Proxy,minYear,maxYear,Resolution,Include in composite,First Author,Publication Year,DOI
Asia_077,Asia-HYGJUP,38.7,99.68,tree,TRW,540,2006,  1,yes,,,[]
Asia_328,Asia-HunanJiangsu.Zhang.1980,28,116.5,documents,historic,1470,1960, 10,yes,Zhang,1980,[]
Asia_165,Asia-Hushre,46.78,101.95,tree,TRW,1503,2009,  1,yes,,,[]
Asia_198,Asia-ISBCDD,35.35,71.93,tree,TRW,1511,2006,  1,yes,,,[]
Asia_107,Asia-JANCD,31.37,78.17,tree,TRW,1538,2004,  1,yes,,,[]
Asia_199,Asia-JOTPIG,35.4,74.12,tree,TRW,1559,2007,  1,yes,,,[]
Asia_200,Asia-JUTPCS,35.83,74.33,tree,TRW,1523,2008,  1,yes,,,[]
Asia_003,Asia-Jabe.Ovchinnikov.2000,50.87,85.23,tree,TRW,1568,1995,  1,yes,Ovtchinnikov,2000,[]
Asia_201,Asia-KARPCS,35.88,74.18,tree,TRW,1574,2008,  1,yes,,,[]
Asia_173,Asia-KATKUW,29.52,82.03,tree,TRW,1566,1997,  1,yes,,,[]
Asia_106,Asia-KERALA,10,76.67,tree,TRW,1481,2003,  1,yes,,,[]
Asia_147,Asia-KHELLS,49.92,91.57,tree,TRW,1326,1998,  1,yes,,,[]
Asia_148,Asia-KHOGLS,48.17,99.87,tree,TRW,1340,2000,  1,yes,,,[]
Asia_149,Asia-KHOTLS,48.5,88.5,tree,TRW,1215,2004,  1,yes,,,[]
Asia_150,Asia-KHOVLS,48.7,88.8,tree,TRW,1565,2004,  1,yes,,,[]
Asia_127,Asia-KJTRJT,39.92,71.47,tree,TRW,1019,1995,  1,yes,,,[]
Asia_120,Asia-KMD,33.73,133.12,tree,TRW,1600,2001,  1,yes,,,[]
Asia_135,Asia-KOELIU,42.2,79.05,tree,TRW,1450,2005,  1,yes,,,[]
Asia_137,Asia-KOKKIY,42.42,78.97,tree,TRW,1551,2005,  1,yes,,,[]
Asia_133,Asia-KRNKAM,55,160.5,tree,TRW,1580,2001,  1,yes,,,[]
Asia_110,Asia-KUNASH,43.88,145.6,tree,TRW,1585,2000,  1,yes,,,[]
Asia_007,Asia-Korumdu.Panyushkina.2005,50.14,87.72,tree,TRW,1418,1999,  1,yes,Panyushkina,2005,'10.3959/1536-1098-61.1.33'
Asia_235,Asia-KunashirIsla.Demezhko.2009,43.955,145.725,hybrid,borehole/TRW,1585,2000,  1,yes,Demezhko,2009,[]
Asia_004,Asia-Kur2.Magda.2011,50.3,87.83,tree,TRW,1538,2000,  1,yes,Magda,2011,'10.1134/S1995425511070034'
Asia_005,Asia-Kur3.Magda.2011,50.27,87.83,tree,TRW,1497,2000,  1,yes,Magda,2011,'10.1134/S1995425511070034'
Asia_046,Asia-LAJQIN,34.72,100.72,tree,TRW,1446,2004,  1,yes,,,[]
Asia_180,Asia-LAMIAB,27.5,87.98,tree,TRW,1561,1999,  1,yes,,,[]
Asia_174,Asia-LANGTD,28.18,85.43,tree,TRW,1559,1994,  1,yes,,,[]
Asia_035,Asia-LAYAJR,27.95,89.75,tree,TRW,1453,2006,  1,yes,,,[]
Asia_175,Asia-LUKUTD,27.78,87.27,tree,TRW,856,1996,  1,yes,,,[]
Asia_324,Asia-Lowerreaches.Zhang.1980,32.1,118.8,documents,historic,1470,1960, 10,yes,Zhang,1980,[]
Asia_222,Asia-MAINJT,29.07,93.95,tree,TRW,1047,1993,  1,yes,,,[]
Asia_151,Asia-MANDLS,46.82,100.12,tree,TRW,1411,2002,  1,yes,,,[]
Asia_152,Asia-MANHPS,47.77,107,tree,TRW,1506,1994,  1,yes,,,[]
Asia_041,Asia-MAXSIC,29.15,99.93,tree,TRW,1509,2006,  1,yes,,,[]
Asia_228,Asia-MCCHFH,21.67,104.1,tree,TRW,1470,2004,  1,yes,,,[]
Asia_226,Asia-MHGSTG,19.28,98.93,tree,TRW,1558,2005,  1,yes,,,[]
Asia_128,Asia-MJTQJT,40.17,72.62,tree,TRW,1427,1995,  1,yes,,,[]
Asia_202,Asia-MOR1JU,36.58,75.08,tree,TRW,476,1990,  1,yes,,,[]
Asia_203,Asia-MOR2JU,36.58,75.08,tree,TRW,968,1990,  1,yes,,,[]
Asia_204,Asia-MOR3JU,36.58,75.08,tree,TRW,554,1990,  1,yes,,,[]
Asia_205,Asia-MOR4JU,36.58,75.08,tree,TRW,1069,1990,  1,yes,,,[]
Asia_078,Asia-MQACJP,35.07,100.35,tree,TRW,1082,2001,  1,yes,,,[]
Asia_051,Asia-MQAXJP,35.07,100.35,tree,TRW,1082,2001,  1,yes,,,[]
Asia_052,Asia-MQBXJP,34.78,99.78,tree,TRW,470,2002,  1,yes,,,[]
Asia_053,Asia-MQDXJP,34.72,99.67,tree,TRW,1163,2001,  1,yes,,,[]
Asia_054,Asia-MQFXJP,34.75,99.68,tree,TRW,1230,2002,  1,yes,,,[]
Asia_055,Asia-MQRXJP,34.75,99.68,tree,TRW,960,2002,  1,yes,,,[]
Asia_006,Asia-MS.Magda.2011,49.72,87.28,tree,TRW,1542,2000,  1,yes,Magda,2011,'10.1134/S1995425511070034'
Asia_206,Asia-MSFCDD,35.5,74.08,tree,TRW,1296,2007,  1,yes,,,[]
Asia_112,Asia-MSR,44.35,142.18,tree,TRW,1575,1999,  1,yes,,,[]
Asia_109,Asia-MTASMD,43.77,142.55,tree,TRW,1557,1997,  1,yes,,,[]
Asia_108,Asia-MTASSP,43.77,142.55,tree,TRW,1532,1997,  1,yes,,,[]
Asia_176,Asia-MUMBAS,27.67,87.2,tree,TRW,1546,1996,  1,yes,,,[]
Asia_101,Asia-MUNATG,-5.5,123,tree,TRW,1565,2005,  1,yes,,,[]
Asia_125,Asia-MURKJT,40.17,72.58,tree,TRW,1157,1995,  1,yes,,,[]
Asia_207,Asia-MUSPIG,35.5,74.75,tree,TRW,1362,2007,  1,yes,,,[]
Asia_325,Asia-Middlereache.Zhang.1980,30.5,114.5,documents,historic,1470,1960, 10,yes,Zhang,1980,[]
Asia_138,Asia-NANENG,42.15,79.45,tree,TRW,1528,2005,  1,yes,,,[]
Asia_105,Asia-NARANG,10.18,76.87,tree,TRW,1481,2003,  1,yes,,,[]
Asia_104,Asia-NARKAB,31.2,77.23,tree,TRW,1590,1990,  1,yes,,,[]
Asia_026,Asia-NASPTD,27.67,90.73,tree,TRW,1454,2003,  1,yes,,,[]
Asia_208,Asia-NLTJUE,36.15,74.18,tree,TRW,1497,2009,  1,yes,,,[]
Asia_209,Asia-NLTPCS,36.15,74.18,tree,TRW,1387,2005,  1,yes,,,[]
Asia_216,Asia-NOGSAK,51.83,143.13,tree,TRW,1570,2003,  1,yes,,,[]
Asia_223,Asia-NYINJT,29.62,94.67,tree,TRW,1568,1993,  1,yes,,,[]
Asia_113,Asia-ONB,43.22,145.47,tree,TRW,1511,1998,  1,yes,,,[]
Asia_153,Asia-ONONLS,48.83,111.68,tree,TRW,1576,2001,  1,yes,,,[]
Asia_154,Asia-OVOOLS,49.87,91.43,tree,TRW,1249,1998,  1,yes,,,[]
Asia_033,Asia-PEMBSP,27.25,89.38,tree,TRW,1484,2005,  1,yes,,,[]
Asia_027,Asia-PHUMTD,27.7,90.77,tree,TRW,1520,2003,  1,yes,,,[]
Asia_072,Asia-PTCYUN,27.37,99.37,tree,TRW,1498,2007,  1,yes,,,[]
Asia_305,Asia-Puruogangri.Thompson.2006,33.9167,89.0833,glacier ice,d18O,5,1995, 10,yes,Thompson,2006,'10.3189/172756406781812357'
Asia_221,Asia-QAMDJT,31.12,97.03,tree,TRW,449,2004,  1,yes,,,[]
Asia_218,Asia-QAMDPB,31.12,97.03,tree,TRW,1406,1994,  1,yes,,,[]
Asia_093,Asia-QML,33.8,96.13,tree,TRW,1480,2002,  1,yes,,,[]
Asia_067,Asia-QUMAJP,33.8,96.13,tree,TRW,1480,2002,  1,yes,,,[]
Asia_177,Asia-RACHAS,27.73,87.2,tree,TRW,1509,1996,  1,yes,,,[]
Asia_103,Asia-RANGCD,33.08,76.43,tree,TRW,1388,2002,  1,yes,,,[]
Asia_224,Asia-RETIJT,30.3,91.52,tree,TRW,1080,1998,  1,yes,,,[]
Asia_219,Asia-RIWOPB,31.23,96.48,tree,TRW,1547,1994,  1,yes,,,[]
Asia_063,Asia-SANGTS,33.65,107.8,tree,TRW,1575,1992,  1,yes,,,[]
Asia_210,Asia-SAT1JU,35.17,75.5,tree,TRW,1412,1993,  1,yes,,,[]
Asia_211,Asia-SAT2JU,35.17,75.5,tree,TRW,736,1993,  1,yes,,,[]
Asia_212,Asia-SAT3JU,35.17,75.5,tree,TRW,388,1993,  1,yes,,,[]
Asia_049,Asia-SHENJP,37,98.08,tree,TRW,840,1993,  1,yes,,,[]
Asia_132,Asia-SHIESP,39.83,71.5,tree,TRW,1340,1995,  1,yes,,,[]
Asia_130,Asia-SHIYAT,39.83,71.5,tree,TRW,870,1995,  1,yes,,,[]
Asia_114,Asia-SJT,35.73,138.22,tree,TRW,1540,2001,  1,yes,,,[]
Asia_076,Asia-SMASLY,27.62,99.8,tree,TRW,1516,2007,  1,yes,,,[]
Asia_335,Asia-SO9039KGSO1.Munz.2015,24.8333,65.9167,marine sediment,foraminifera,-117,1989,  8,yes,Malmgren,2015,'10.1016/S0031-0182(97)00031-X'
Asia_155,Asia-SODAPS,48.3,98.93,tree,TRW,46,1999,  1,yes,,,[]
Asia_156,Asia-SPKRLS,49.38,94.88,tree,TRW,1432,1998,  1,yes,,,[]
Asia_157,Asia-SUBALS,47.27,100.03,tree,TRW,1363,1999,  1,yes,,,[]
Asia_158,Asia-SUMELS,47.43,100.42,tree,TRW,1557,2002,  1,yes,,,[]
Asia_230,Asia-SourthandMid.Demezhko.2007,55,59.5,borehole,borehole,800,1950, 50,no,Demezhko,2007,[]
Asia_319,Asia-SouthChina.Wang.1998,23,114,documents,historic,1500,1960, 10,yes,Wang,1998,[]
Asia_038,Asia-TANSIC,30.23,100.27,tree,TRW,1306,2007,  1,yes,,,[]
Asia_056,Asia-TDAXJP,34.78,100.8,tree,TRW,1340,2002,  1,yes,,,[]
Asia_057,Asia-TDBXJP,34.78,100.82,tree,TRW,1400,2002,  1,yes,,,[]
Asia_166,Asia-TERELJ,47.95,107.45,tree,TRW,1590,2002,  1,yes,,,[]
Asia_065,Asia-TIANMU,30.33,119.43,tree,TRW,1590,2007,  1,yes,,,[]
Asia_094,Asia-TJ1,37.32,98.4,tree,TRW,943,2003,  1,yes,,,[]
Asia_213,Asia-TKACDD,35,70.78,tree,TRW,1569,2007,  1,yes,,,[]
Asia_115,Asia-TKC,43.5,143.2,tree,TRW,1487,1997,  1,yes,,,[]
Asia_036,Asia-TSHEPS,27.45,90.15,tree,TRW,1456,2005,  1,yes,,,[]
Asia_037,Asia-TSHETD,27.45,90.15,tree,TRW,1582,2006,  1,yes,,,[]
Asia_116,Asia-TSO,44.95,142.12,tree,TRW,1500,1991,  1,yes,,,[]
Asia_159,Asia-TUCHLS,49.7,91.55,tree,TRW,1570,1995,  1,yes,,,[]
Asia_008,Asia-Tut2.Magda.2011,50.12,87.92,tree,TRW,1554,2000,  1,yes,Magda,2011,'10.1134/S1995425511070034'
Asia_021,Asia-UKHEWD,50.15,85.37,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4707'
Asia_019,Asia-UKHEWW,50.15,85.37,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4707'
Asia_022,Asia-UKHLWD,50.15,85.37,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4707'
Asia_020,Asia-UKHLWW,50.15,85.37,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4707'
Asia_023,Asia-UKHMND,50.15,85.37,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4707'
Asia_024,Asia-UKHMXD,50.15,85.37,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4707'
Asia_018,Asia-UKHTRW,50.15,85.37,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4707'
Asia_134,Asia-ULKEPS,43.35,77.35,tree,TRW,1570,2001,  1,yes,,,[]
Asia_160,Asia-UNDULS,48.98,103.22,tree,TRW,1511,2002,  1,yes,,,[]
Asia_014,Asia-UULEWD,50.48,87.65,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4305'
Asia_012,Asia-UULEWW,50.48,87.65,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4305'
Asia_015,Asia-UULLWD,50.48,87.65,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4305'
Asia_013,Asia-UULLWW,50.48,87.65,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4305'
Asia_016,Asia-UULMND,50.48,87.65,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4305'
Asia_017,Asia-UULMXD,50.48,87.65,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4305'
Asia_011,Asia-UULTRW,50.48,87.65,tree,TRW,1581,1994,  1,yes,Schweingruber,,'www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:4305'
Asia_009,Asia-Ugla.Panyushkina.2005,50.48,87.67,tree,TRW,1550,1995,  1,yes,Panyushkina,2005,'10.3959/1536-1098-61.1.33'
Asia_010,Asia-Ulagan.Magda.2011,50.68,87.97,tree,TRW,1555,2000,  1,yes,Magda,2011,'10.1134/S1995425511070034'
Asia_073,Asia-WEXYUN,27.33,99.3,tree,TRW,1348,2007,  1,yes,,,[]
Asia_095,Asia-WL1,37.03,98.63,tree,TRW,857,2003,  1,yes,,,[]
Asia_096,Asia-WL2,37.03,98.67,tree,TRW,845,2001,  1,yes,,,[]
Asia_097,Asia-WL3,36.75,98.22,tree,TRW,681,2001,  1,yes,,,[]
Asia_098,Asia-WL4,36.68,98.42,tree,TRW,900,2001,  1,yes,,,[]
Asia_066,Asia-WULANJ,37.03,98.68,tree,TRW,150,2000,  1,yes,,,[]
Asia_042,Asia-WXIYUN,27.33,99.3,tree,TRW,1348,2007,  1,yes,,,[]
Asia_039,Asia-XCHSIC,28.98,99.93,tree,TRW,1380,2007,  1,yes,,,[]
Asia_070,Asia-XIANGC,28.9,99.75,tree,TRW,1452,2007,  1,yes,,,[]
Asia_129,Asia-XJTCJT,39.83,71.5,tree,TRW,694,1995,  1,yes,,,[]
Asia_181,Asia-YAKHTD,27.83,88.02,tree,TRW,1500,1999,  1,yes,,,[]
Asia_118,Asia-YKA,30.37,130.53,tree,TRW,1080,2002,  1,yes,,,[]
Asia_119,Asia-YKC,30.33,130.45,tree,TRW,1141,2005,  1,yes,,,[]
Asia_117,Asia-YKCOM,30.37,130.53,tree,TRW,1080,2005,  1,yes,,,[]
Asia_111,Asia-YKS,30.33,130.5,tree,TRW,1,1999,  1,yes,,,[]
Asia_214,Asia-ZACCDD,35.35,71.8,tree,TRW,1472,2005,  1,yes,,,[]
Asia_028,Asia-ZACHTD,27.7,90.68,tree,TRW,1481,2003,  1,yes,,,[]
Asia_099,Asia-ZD31,32.67,95.72,tree,TRW,1290,2006,  1,yes,,,[]
Asia_069,Asia-ZHANGX,34.63,104.47,tree,TRW,1568,2006,  1,yes,,,[]
Asia_100,Asia-ZHD,33.72,96.28,tree,TRW,1374,2002,  1,yes,,,[]
Asia_068,Asia-ZHIDJP,33.72,96.28,tree,TRW,1374,2002,  1,yes,,,[]
Asia_161,Asia-ZMGLPS,48.25,97.4,tree,TRW,1516,1998,  1,yes,,,[]
Asia_162,Asia-ZNMDLS,47.78,107.5,tree,TRW,1582,1996,  1,yes,,,[]
Asia_163,Asia-ZSMDLS,48.13,100.27,tree,TRW,1513,2001,  1,yes,,,[]
Asia_164,Asia-ZURTLS,46.52,100.95,tree,TRW,1340,2002,  1,yes,,,[]
Asia_327,Asia-ZhejiangandF.Zhang.1980,25,118,documents,historic,1470,1960, 10,yes,Zhang,1980,[]
Aus_010,Aus-BuckleysChan.Buckley.1997,-42.27,145.87,tree,TRW,1463,1991,  1,yes,BUCKLEY,1997,'10.1023/A:1005322332230'
Aus_015,Aus-CTPEastTasma.Allen.2001,-41.2,147.78,tree,TRW,1430,1994,  1,yes,Allen,2001,'10.1046/j.1365-2699.2001.00546.x'
Aus_020,Aus-CTPWestTasma.Allen.2001,-41.67,145.67,tree,TRW,1547,1998,  1,yes,Allen,2001,'10.1046/j.1365-2699.2001.00546.x'
LPD335d863f,Aus-Duckhole.Saunders.2013,-43.3646,146.8749,lake sediment,reflectance,1140,2001,  2,yes,Saunders,2013,[]
Aus_041,Aus-MtRead.Cook.2006,-41.83,145.53,tree,TRW,-494,2001,  1,yes,Cook,2006,'10.1002/jqs.1071'
Aus_057,Aus-Oroko.Cook.2002,-43.23,170.28,tree,TRW,781,2003,  1,yes,Cook,2002,[]
Aus_062,Aus-PinkPineNZ.Duncan.2010,-42,172,tree,TRW,1457,1999,  1,yes,Neukom,2010,'10.1177/0959683611427335'
Aus_067,Aus-StewartIslan.DArrigo.1995,-47,168,tree,TRW,1758,1993,  1,yes,DArrigo,1995,[]
Eur_017,Eur-CentralEu.Buntgen.2011,47,10.7,tree,TRW,-500,2003,  1,yes,Buntgen,2011,'10.1126/science.1197175'
Eur_022,Eur-CentralEu.Dobrovolny.2010,49,13,documents,TRW,1500,2007,  1,yes,Dobrovolný,2010,'10.1007/s10584-009-9724-x'
Eur_024,Eur-CentralandEa.Pla.2005,42.5,0.75,lake sediment,chrysophyte,578,1994, 25,yes,Pla,2004,'10.1007/s00382-004-0482-1'
Eur_010,Eur-CoastofPortu.Abrantes.2011,41.1,-8.9,marine sediment,,971,1993,  9,yes,Abrantes,2011,'10.3354/cr01010'
Eur_016,Eur-ECarpathians.Popa.2009,47,25.3,tree,TRW,1163,2005,  1,yes,Popa,2009,'10.1007/s00382-008-0439-x'
Eur_005,Eur-FinnishLakes.Helama.2014,56.125,28.325,tree,TRW,760,2000,  1,yes,Helama,2014,'10.2478/s13386-013-0163-0'
Eur_019,Eur-FrenchAlps.Buentgen.2012,44,7.5,tree,TRW,969,2007,  1,yes,Büntgen,2012,'10.1007/s10584-012-0450-4'
Eur_013,Eur-Jamtland.Gunnarson.2011,63.1,15,tree,TRW,1107,2007,  1,yes,Gunnarson,2011,'10.1007/s00382-010-0783-5'
Eur_003,Eur-LakeSilvapla.Larocque-Tobler.2010,46.5,9.8,lake sediment,chironomid,1032,1975,  1,yes,Larocque-Tobler,2010,'10.1016/j.quascirev.2010.04.018'
Eur_002,Eur-LakeSilvapla.Trachsel.2010,46.5,9.8,lake sediment,,1175,1949,  1,yes,Trachsel,2010,'10.1007/s10933-010-9468-7'
Eur_018,Eur-Lotschental.Buentgen.2006,46.4,7.8,tree,TRW,755,2004,  1,yes,Büntgen,2006,'10.1175/JCLI3917.1'
Eur_014,Eur-NScan.Esper.2012,68,25,tree,TRW,-138,2006,  1,yes,Esper,2012,'10.1038/nclimate1589'
Eur_011,Eur-NorthIceland.Ran.2011,66.5,-17.66,marine sediment,,941,2006,  6,yes,Ran,2011,'10.1016/j.palaeo.2010.02.001'
Eur_020,Eur-SPyrenees.Linan.2012,42.5,1,tree,TRW,1260,2005,  1,yes,Dorado,2012,'10.5194/cp-8-919-2012'
Eur_007,Eur-Seebergsee.Larocque-Tobler.2012,46.15,7.5,lake sediment,,1083,2001,  1,yes,Larocque-Tobler,2012,'10.1016/j.quascirev.2012.03.010'
Eur_009,Eur-SouthIceland.Moffa-Sanchez2014,61.42,-19.53,marine sediment,,798,1915, 14,yes,Moffa-Sánchez,2014,'10.1038/ngeo2094'
Eur_008,Eur-Spain.Martin-Chivelet.2011,42.9,-3.5,speleothem,d18O,-1949,2000,  3,yes,Martín-Chivelet,2011,'10.1016/j.gloplacha.2011.02.002'
Eur_001,Eur-SpannagelCave.Mangini.2005,47.1,11.6,speleothem,d18O,-90,1935,  3,yes,Mangini,2005,'10.1016/j.epsl.2005.05.010'
Eur_006,Eur-Stockholm.Leijonhufvud.2010,59.32,18.06,documents,historic,1502,1892,  1,yes,Leijonhufvud,2010,'10.1007/s10584-009-9650-y'
Eur_026,Eur-Tallinn.Tarand.2001,59.4,24.75,documents,,1500,2000,  1,yes,Tarand,2001,'10.1023/A:1005673628980'
NAm_3801,NAm-Basin_P,44.5,-70.1,lake sediment,pollen,362,1960, 31,yes,,,'Gajewski 1988'
NAm_004,NAm-CTR,46.7,-114.2,tree,TRW,1150,1998,  1,yes,Kipfmuller,,[]
NAm_3804,NAm-Clear_P,33.8,-79,lake sediment,pollen,52,1960, 39,yes,,,'Gajewski 1988'
NAm_3807,NAm-Conroy_L,46.3,-67.9,lake sediment,pollen,10,1967, 33,yes,,,'Gajewski 1988'
NAm_3810,NAm-Dark_L,45.3,-91.5,lake sediment,pollen,1044,1950, 18,yes,,,'Gajewski 1988'
NAm_016,NAm-FRE,43,-109.6,tree,TRW,1227,2001,  1,yes,Hill,,[]
NAm_028,NAm-GB,37,-116.5,tree,TRW,1,2009,  1,yes,Salzer,,[]
NAm_3865,NAm-GreenLake,50.2,-122.9,lake sediment,,1388,1999,  1,yes,Schiefer,2006,'10.1139/e06-056'
NAm_3798,NAm-Hell_Kt,46.2,-89.7,lake sediment,pollen,-53,1960, 22,yes,,,'Gajewski 1988'
NAm_3851,NAm-LClouds,48,91,lake sediment,pollen,1030,1970, 10,yes,Gajewski,1988,'10.1016/0033-5894(88)90034-8'
NAm_3853,NAm-L_Noir,45.8,-75.1,lake sediment,pollen,1007,2007, 10,yes,Paquette,2013,'10.1016/j.quascirev.2013.06.007'
