ID,Name,Lat,Lon,Archive,Proxy,minYear,maxYear,Resolution,Include in composite,First Author,Publication Year,DOI
NAm_3868,NAm-LakeMina,45.89,-95.478,lake sediment,,1120,1900,  4,yes,St.,2008,'10.1016/j.quascirev.2008.01.005'
NAm_3867,NAm-LakeMina,45.89,-95.478,lake sediment,,1120,1900,  4,yes,St.,2008,'10.1016/j.quascirev.2008.01.005'
NAm_3819,NAm-Little_Pine_L,45.3,-91.5,lake sediment,pollen,1237,1950, 18,yes,,,'Gajewski 1988'
NAm_3870,NAm-OCNM,42.083,-123.416,speleothem,,-6015,1716,  2,yes,Ersek,2012,'10.1038/ncomms2222'
NAm_3816,NAm-Ruby_L,45.3,-91.5,lake sediment,pollen,1121,1965, 17,yes,,,'Gajewski 1988'
NAm_040,NAm-SFP,35.3,-111.4,tree,TRW,1,2002,  1,yes,Salzer,,[]
NAm_052,NAm-SOV,36.5,-118.3,tree,TRW,494,2001,  1,yes,Bunn,,[]
NAm_3796,NAm-STREC,54.21,-71.35,tree,,910,2011,  1,yes,Gennaretti,2014,'10.1073/pnas.1324220111'
NAm_064,NAm-ak001,60.4,-147.8,tree,TRW,1422,1972,  1,yes,,,[]
NAm_088,NAm-ak006,63.7,-149.6,tree,MXD,1551,1983,  1,yes,Schweingruber,,[]
NAm_148,NAm-ak010,61.8,-147.3,tree,TRW,1654,1983,  1,yes,Schweingruber,,[]
NAm_160,NAm-ak010,61.8,-147.3,tree,MXD,1654,1983,  1,yes,Schweingruber,,[]
NAm_172,NAm-ak014,58.1,-152.7,tree,TRW,1690,1996,  1,yes,Harlan,,[]
NAm_184,NAm-ak021,60,-141.7,tree,TRW,1428,1995,  1,yes,Wiles,,[]
NAm_196,NAm-ak035,63.3,-147.8,tree,TRW,1642,1997,  1,yes,Lloyd,,[]
NAm_220,NAm-ak046,67.1,-159.6,tree,TRW,978,1992,  1,yes,King,,[]
NAm_232,NAm-ak057,65.2,-162.2,tree,TRW,1607,2002,  1,yes,R.,,[]
NAm_244,NAm-ak058,65.2,-162.2,tree,TRW,1406,2002,  1,yes,R.,,[]
NAm_256,NAm-ak060,65.2,-162.3,tree,TRW,1621,2002,  1,yes,R.,,[]
NAm_280,NAm-ak070,65.2,-162.2,tree,TRW,1556,2002,  1,yes,R.,,[]
NAm_292,NAm-ak074,62.4,-143.1,tree,TRW,1471,1997,  1,yes,Jacoby,,[]
NAm_304,NAm-ak074,62.4,-143.1,tree,MXD,1540,1997,  1,yes,Jacoby,,[]
NAm_364,NAm-ak078,61.3,-142.7,tree,TRW,1557,1997,  1,yes,Jacoby,,[]
NAm_388,NAm-ak094,60.5,-148.3,tree,TRW,873,1991,  1,yes,Barclay,,[]
NAm_412,NAm-ak098,55.3,-131.6,tree,TRW,1550,1999,  1,yes,Wiles,,[]
NAm_424,NAm-ak102,58.4,-134.6,tree,TRW,1380,1999,  1,yes,Wiles,,[]
NAm_436,NAm-ak114,56,-132,tree,TRW,1343,2000,  1,yes,DArrigo,,[]
NAm_460,NAm-ak115,65.2,-162.3,tree,MXD,1389,2001,  1,yes,DArrigo,,[]
NAm_3748,NAm-ak116,62,-142,tree,MXD,1540,1998,  1,yes,DArrigo,,[]
NAm_3760,NAm-ak117,67,-152,tree,MXD,1524,1990,  1,yes,DArrigo,,[]
NAm_3772,NAm-ak132,68.7,-141.6,tree,MXD,1073,2002,  1,yes,Anchukaitis,,[]
NAm_484,NAm-ak6,57.1,-135.4,tree,TRW,1605,1985,  1,yes,,,[]
NAm_520,NAm-az553,35.4,-110.2,tree,MXD,1453,1983,  1,yes,Briffa,,[]
NAm_568,NAm-az555,32.5,-110.8,tree,MXD,1568,1983,  1,yes,Briffa,,[]
NAm_616,NAm-ca528,36.5,-118.2,tree,TRW,898,1987,  1,yes,Graybill,,[]
NAm_628,NAm-ca529,36.3,-118.4,tree,TRW,699,1987,  1,yes,Graybill,,[]
NAm_640,NAm-ca530,36.3,-118.2,tree,TRW,917,1987,  1,yes,Graybill,,[]
NAm_664,NAm-ca534,37.2,-118.1,tree,TRW,-1,1990,  1,yes,Graybill,,[]
NAm_760,NAm-ca560,37.8,-119.3,tree,MXD,1513,1983,  1,yes,Briffa,,[]
NAm_772,NAm-ca603,37.9,-119.2,tree,TRW,1430,1996,  1,yes,,,[]
NAm_796,NAm-ca606,37.8,-119.2,tree,TRW,800,1996,  1,yes,King,,[]
NAm_808,NAm-ca609,34.1,-116.8,tree,TRW,1534,1995,  1,yes,Biondi,,[]
NAm_868,NAm-ca636,36.3,-118.3,tree,TRW,831,1992,  1,yes,Graumlich,,[]
NAm_880,NAm-ca637,36.4,-118.2,tree,TRW,-215,1992,  1,yes,Graumlich,,[]
NAm_916,NAm-cana002,58.4,-68.4,tree,TRW,1641,1974,  1,yes,Fritts,,[]
NAm_940,NAm-cana029,68.6,-138.6,tree,TRW,1570,1977,  1,yes,Church,,[]
NAm_976,NAm-cana053,62.7,-111,tree,MXD,1610,1988,  1,yes,Schweingruber,,[]
NAm_988,NAm-cana060,58.7,-93.5,tree,TRW,1695,1988,  1,yes,Schweingruber,,[]
NAm_1000,NAm-cana060,58.7,-93.5,tree,MXD,1695,1988,  1,yes,Schweingruber,,[]
NAm_1012,NAm-cana062,56.2,-67.7,tree,TRW,1659,1988,  1,yes,Schweingruber,,[]
NAm_1024,NAm-cana062,56.2,-67.7,tree,MXD,1659,1988,  1,yes,Schweingruber,,[]
NAm_1048,NAm-cana063,55.3,-67.1,tree,MXD,1695,1988,  1,yes,Schweingruber,,[]
NAm_1072,NAm-cana082,61.7,-139.7,tree,MXD,1585,1983,  1,yes,Schweingruber,,[]
NAm_1108,NAm-cana091,54.9,-127.3,tree,TRW,1680,1983,  1,yes,Schweingruber,,[]
NAm_1120,NAm-cana091,54.9,-127.3,tree,MXD,1680,1983,  1,yes,Schweingruber,,[]
NAm_1168,NAm-cana094,53.3,-120.7,tree,MXD,1649,1983,  1,yes,Schweingruber,,[]
NAm_1216,NAm-cana096,52.3,-117,tree,MXD,1608,1983,  1,yes,Schweingruber,,[]
NAm_1240,NAm-cana097,51.8,-116.2,tree,MXD,1634,1983,  1,yes,Schweingruber,,[]
NAm_1264,NAm-cana098,51.2,-116.2,tree,MXD,1686,1983,  1,yes,Schweingruber,,[]
NAm_1312,NAm-cana111,49.4,-123.1,tree,MXD,1413,1983,  1,yes,Briffa,,[]
NAm_1336,NAm-cana112,49.1,-116.8,tree,MXD,1701,1983,  1,yes,Briffa,,[]
NAm_1360,NAm-cana113,49.2,-125.2,tree,MXD,1629,1983,  1,yes,Briffa,,[]
NAm_1384,NAm-cana151,49.9,-118.9,tree,TRW,1669,1998,  1,yes,Parish,,[]
NAm_1396,NAm-cana153,67.2,-115.9,tree,TRW,1428,1977,  1,yes,Jacoby,,[]
NAm_1408,NAm-cana155,64,-103.9,tree,TRW,1491,1984,  1,yes,Jacoby,,[]
NAm_1420,NAm-cana157,65,-138.3,tree,TRW,1550,1975,  1,yes,Jacoby,,[]
NAm_1432,NAm-cana169,55.3,-77.8,tree,TRW,1352,1989,  1,yes,Schweingruber,,[]
NAm_1444,NAm-cana169,55.3,-77.8,tree,MXD,1352,1989,  1,yes,Schweingruber,,[]
NAm_1468,NAm-cana170,51.4,-117.3,tree,MXD,1072,1991,  1,yes,Schweingruber,,[]
NAm_1492,NAm-cana171,52.3,-117.3,tree,MXD,1665,1994,  1,yes,Schweingruber,,[]
NAm_1564,NAm-cana210,56.9,-61.5,tree,TRW,1634,1997,  1,yes,,,[]
NAm_1576,NAm-cana225,50.2,-117.1,tree,TRW,1669,1997,  1,yes,Wilson,,[]
NAm_1588,NAm-cana225,50.2,-117.1,tree,MXD,1685,1997,  1,yes,Wilson,,[]
NAm_1600,NAm-cana228,49.4,-117.2,tree,TRW,1693,1997,  1,yes,Wilson,,[]
NAm_1612,NAm-cana230,49,-117.1,tree,TRW,1698,1997,  1,yes,Wilson,,[]
NAm_1624,NAm-cana230,49,-117.1,tree,MXD,1698,1997,  1,yes,Wilson,,[]
NAm_1636,NAm-cana231,50.6,-118.6,tree,TRW,1477,1997,  1,yes,Wilson,,[]
NAm_1648,NAm-cana231,50.6,-118.6,tree,MXD,1528,1997,  1,yes,Wilson,,[]
NAm_1660,NAm-cana234,49.7,-118.9,tree,TRW,1580,1997,  1,yes,Wilson,,[]
NAm_1672,NAm-cana234,49.7,-118.9,tree,MXD,1512,1997,  1,yes,Wilson,,[]
NAm_1708,NAm-cana238,50.7,-121.5,tree,TRW,1554,1997,  1,yes,Wilson,,[]
NAm_1720,NAm-cana238,50.7,-121.5,tree,MXD,1689,1997,  1,yes,Wilson,,[]
NAm_1744,NAm-cana313,56,-61,tree,TRW,1689,1998,  1,yes,DArrigo,,[]
NAm_1816,NAm-cana321,69.5,-127.8,tree,MXD,1550,1993,  1,yes,Jacoby,,[]
NAm_1828,NAm-cana324,58,-94,tree,TRW,1650,1982,  1,yes,DArrigo,,[]
NAm_1840,NAm-cana351,52.7,-118.3,tree,TRW,1104,1996,  1,yes,,,[]
NAm_1852,NAm-cana352,50.8,-115.3,tree,TRW,1069,1993,  1,yes,Colenutt,,[]
NAm_1924,NAm-cana358,59.9,-136.8,tree,TRW,1670,2003,  1,yes,Luckman,,[]
NAm_1936,NAm-cana359,59.8,-136.6,tree,TRW,1572,2003,  1,yes,Luckman,,[]
NAm_1972,NAm-cana378,61.4,-128.4,tree,TRW,1697,2002,  1,yes,,,[]
NAm_1996,NAm-cana382,59.6,-133.4,tree,TRW,1645,1999,  1,yes,,,[]
NAm_2008,NAm-cana384,60.1,-134.4,tree,TRW,1700,2003,  1,yes,Kenigsberg,,[]
NAm_2056,NAm-cana421,51.1,-115.8,tree,MXD,1440,1987,  1,yes,Colenutt,,[]
NAm_2068,NAm-cana430,52.2,-117.2,tree,TRW,920,1987,  1,yes,Luckman,,[]
NAm_2080,NAm-cana430,52.2,-117.2,tree,MXD,1665,1994,  1,yes,Luckman,,[]
NAm_2092,NAm-cana432,52.7,-118.3,tree,TRW,1563,1996,  1,yes,Luckman,,[]
NAm_2128,NAm-cana435,52.9,-117.3,tree,TRW,1528,1990,  1,yes,Luckman,,[]
NAm_2140,NAm-cana436,52.7,-118.1,tree,TRW,1700,1990,  1,yes,Luckman,,[]
NAm_2164,NAm-cana438,50.6,-115,tree,TRW,1613,1987,  1,yes,Luckman,,[]
NAm_2176,NAm-cana439,52.2,-117.2,tree,TRW,1428,2000,  1,yes,Kavanagh,,[]
NAm_2188,NAm-cana440,51.4,-116.3,tree,TRW,1690,1982,  1,yes,,,[]
NAm_2200,NAm-cana440,51.4,-116.3,tree,MXD,1690,1982,  1,yes,,,[]
NAm_2212,NAm-cana443,50.9,-115.2,tree,TRW,1619,1987,  1,yes,Luckman,,[]
NAm_2236,NAm-cana446,53,-118.2,tree,TRW,1625,1990,  1,yes,Luckman,,[]
NAm_2260,NAm-cana449,52.9,-118,tree,TRW,1489,1990,  1,yes,Luckman,,[]
NAm_2272,NAm-cana450,53.2,-119.5,tree,TRW,1569,1989,  1,yes,Luckman,,[]
NAm_2308,NAm-cana453,52.8,-117.7,tree,TRW,1600,1990,  1,yes,Luckman,,[]
NAm_2392,NAm-co517,40.1,-105.6,tree,MXD,1610,1982,  1,yes,,,[]
NAm_2476,NAm-co553,39.3,-105,tree,TRW,1530,1983,  1,yes,Harlan.,,[]
NAm_2488,NAm-co553,39.3,-105,tree,MXD,1530,1983,  1,yes,Harlan.,,[]
NAm_2500,NAm-co554,38.7,-107.6,tree,TRW,1565,1982,  1,yes,Briffa,,[]
NAm_2512,NAm-co554,38.7,-107.6,tree,MXD,1565,1982,  1,yes,Briffa,,[]
NAm_2560,NAm-co586,39.9,-105.9,tree,TRW,1224,1992,  1,yes,Brown,,[]
NAm_2572,NAm-co586,39.9,-105.9,tree,MXD,1296,1993,  1,yes,Brown,,[]
NAm_2596,NAm-co633,40.6,-105.8,tree,TRW,1552,2003,  1,yes,Bigler,,[]
NAm_2608,NAm-gzr,62,-128.3,tree,TRW,1703,2001,  1,yes,,,[]
NAm_2632,NAm-id008,43.9,-114.7,tree,MXD,1530,1983,  1,yes,Briffa,,[]
NAm_2656,NAm-id013,44.6,-114.5,tree,TRW,1305,1997,  1,yes,Hughes,,[]
NAm_2704,NAm-me010,44.8,-70.8,tree,MXD,1667,1977,  1,yes,Conkey,,[]
NAm_2740,NAm-mt108,45.8,-112.5,tree,TRW,1496,1983,  1,yes,Briffa,,[]
NAm_2752,NAm-mt108,45.8,-112.5,tree,MXD,1496,1983,  1,yes,Briffa,,[]
NAm_2776,NAm-mt112,45.3,-111.3,tree,TRW,470,1998,  1,yes,King,,[]
NAm_2788,NAm-mt115,45.9,-114.3,tree,TRW,12,1997,  1,yes,Hughes,,[]
NAm_2800,NAm-mt115,45.9,-114.3,tree,MXD,1434,1997,  1,yes,Hughes,,[]
NAm_2812,NAm-mt116,46.3,-113.2,tree,TRW,999,1998,  1,yes,Hughes,,[]
NAm_2824,NAm-mt119,46,-113.4,tree,TRW,1200,2005,  1,yes,Littell,,[]
NAm_2836,NAm-mt120,46,-113.4,tree,TRW,1248,2006,  1,yes,Littell,,[]
NAm_2848,NAm-mt126,49,-114,tree,TRW,1252,1990,  1,yes,Colenutt,,[]
NAm_3004,NAm-nv512,40.2,-115.5,tree,TRW,320,1985,  1,yes,Graybill,,[]
NAm_3016,NAm-nv513,38.5,-114.2,tree,TRW,825,1983,  1,yes,Graybill,,[]
NAm_3124,NAm-or043,45.3,-121.7,tree,MXD,1504,1983,  1,yes,Briffa,,[]
NAm_3184,NAm-tab,49.3,-114.4,tree,TRW,1616,2012,  1,yes,Sauchyn,,[]
NAm_3244,NAm-ut511,37.6,-113.9,tree,MXD,1581,1983,  1,yes,Briffa,,[]
NAm_3268,NAm-ut512,40.6,-111.6,tree,MXD,1700,1983,  1,yes,Briffa,,[]
NAm_3280,NAm-vic,49.8,-114.5,tree,TRW,1488,2010,  1,yes,Sauchyn,,[]
NAm_3304,NAm-wa024,48.7,-120.7,tree,TRW,1700,1976,  1,yes,Brubaker,,[]
NAm_3352,NAm-wa056,47.3,-121.3,tree,TRW,1259,1980,  1,yes,Graumlich,,[]
NAm_3376,NAm-wa061,48.3,-120.3,tree,TRW,1316,1980,  1,yes,Graumlich,,[]
NAm_3388,NAm-wa069,48.7,-120.7,tree,TRW,1685,1991,  1,yes,Peterson,,[]
NAm_3400,NAm-wa071,48.7,-120.7,tree,TRW,1585,1991,  1,yes,Peterson,,[]
NAm_3412,NAm-wa072,48.7,-120.7,tree,TRW,1529,1990,  1,yes,Peterson,,[]
NAm_3436,NAm-wa081,46.2,-122.2,tree,MXD,1609,1983,  1,yes,Briffa,,[]
NAm_3472,NAm-wa083,48.7,-118.3,tree,TRW,1605,1983,  1,yes,Briffa,,[]
NAm_3484,NAm-wa083,48.7,-118.3,tree,MXD,1605,1983,  1,yes,Briffa,,[]
NAm_3520,NAm-wa097,47.9,-123.8,tree,TRW,1570,1992,  1,yes,Peterson,,[]
NAm_3556,NAm-wa104,46.2,-121.5,tree,TRW,1610,1992,  1,yes,,,[]
NAm_3604,NAm-wy021,44.2,-107.1,tree,MXD,1496,1983,  1,yes,Briffa,,[]
NAm_3616,NAm-wy022,41.3,-107.7,tree,TRW,1401,1983,  1,yes,Briffa,,[]
NAm_3628,NAm-wy022,41.3,-107.7,tree,MXD,1401,1983,  1,yes,Briffa,,[]
NAm_3652,NAm-wy023,44.4,-110.1,tree,MXD,1388,1983,  1,yes,Briffa,,[]
NAm_3676,NAm-wy024,44.8,-107.9,tree,MXD,1508,1983,  1,yes,Briffa,,[]
NAm_3688,NAm-wy025,43.7,-110.1,tree,TRW,1672,1983,  1,yes,Briffa,,[]
NAm_3700,NAm-wy025,43.7,-110.1,tree,MXD,1672,1983,  1,yes,Briffa,,[]
NAm_3712,NAm-wy030,41.4,-106.2,tree,TRW,1097,1999,  1,yes,Brown,,[]
LPD0e0867fe,O2kLR-AlboranSea.Nieto-Moreno.2012,36.2053,-4.3133,marine sediment,,564,1999, 32,yes,McGregor,subm,[]
O2kLR_114,O2kLR-ArabianSea.Doose-Rolinski.2001,24.83,65.92,marine sediment,,-216,1950, 18,yes,Doose-Rolinski,2001,'10.1029/2000PA000511'
LPDa03ec713,O2kLR-CH07-98-MC-2Saenger.2011.CH07-98.MC22,32.784,-76.276,marine sediment,,250,1850,100,yes,McGregor,subm,[]
LPD84ab67b9,O2kLR-CapeGhirNWAMcGregor.2007.GeoB6008-1.GeoB6008-2,30.845,-10.0983,marine sediment,,-225,1998, 12,yes,McGregor,subm,[]
O2kLR_112,O2kLR-CapeGhirNWAf.Kim.2006,30.85,-10.2685,marine sediment,,754,1950, 37,yes,Kim,2006,'10.1130/G23251A.1'
O2kLR_101,O2kLR-CapeHatteras.Cléroux.2012,34.973,-75.201,marine sediment,,-75,1294, 10,yes,Cléroux,2012,'10.1029/2007PA001505'
LPDe51d17e8,O2kLR-CariacoBasin.Black.2007,10.77,-64.77,marine sediment,,1221,1990,  1,yes,McGregor,subm,[]
LPD82525a8c,O2kLR-CariacoBasin.Goni.2006,10.6496,-64.6607,marine sediment,,1694,1996,  6,yes,McGregor,subm,[]
LPDcda1c277,O2kLR-CariacoBasin.Lea.2003,10.7,-64.94,marine sediment,,-158,1399,145,yes,McGregor,subm,[]
O2kLR_187,O2kLR-Chileanmargi.Lamy.2002,-41,-74.45,marine sediment,,4,1650, 76,yes,Lamy,2002,'10.1029/2001PA000727'
LPDf7bace53,O2kLR-DryTortugas.Lund.2006,24.59,-83.58,marine sediment,,659,1949, 22,yes,McGregor,subm,[]
LPD9b023bc9,O2kLR-DryTortugas.Lund.2006,24.59,-83.58,marine sediment,,659,1949, 22,yes,McGregor,subm,[]
O2kLR_066,O2kLR-DryTortugasA.Lund.2006,24.33,-83.26,marine sediment,,995,1925, 23,yes,Lund,2006,'10.1029/2005PA001218'
LPD13a78f9b,O2kLR-EasterntropiKuhnert.2011.GeoB9501-4.GeoB9501-5,16.8402,-16.7327,marine sediment,,-236,2004,  9,yes,McGregor,subm,[]
O2kLR_074,O2kLR-EmeraldBasin.Keigwin.2003,45.89,-62.8,marine sediment,,351,1950, 32,yes,Keigwin,2003,'10.1007/s00382-003-0316-6'
LPD68872399,O2kLR-EmeraldBasin.Sachs.2007,43.53,-62.48,marine sediment,,400,1950,110,yes,McGregor,subm,[]
LPD47182517,O2kLR-FeniDriftRichter.2009.ENAM9606.M200309,55.5,-13.9,marine sediment,,-368,1998, 22,yes,McGregor,subm,[]
LPD57d40973,O2kLR-FiskBasinGuRichey.2009.Fisk.PE07-51,27.55,-93.93,marine sediment,,1217,1950, 19,yes,McGregor,subm,[]
O2kLR_017,O2kLR-GarrisonBasi.Richey.2009,26.68,-93.93,marine sediment,,1371,1950, 24,yes,Richey,2009,'10.1029/2009GL040445'
LPDefb3d2b0,O2kLR-GreatBahamaB.Lund.2006,24.58,-79.26,marine sediment,,1065,1950, 26,yes,McGregor,subm,[]
LPD7c7e19c5,O2kLR-GreatBahamabAtlantic0326aLund2006125MC,24.765,-79.29,marine sediment,,590,1950, 34,yes,McGregor,subm,[]
O2kLR_150,O2kLR-GreatBarrier.Hendy.2002,-18.315,146.595,marine sediment,,1568,1983,  5,no,Hendy,2002,'10.1126/science.1067693'
LPD9cc3baf6,O2kLR-GulfofGuinea.Weldeab.2007,2.5,9.38,marine sediment,,40,1590, 30,yes,McGregor,subm,[]
LPD1a19c085,O2kLR-GulfofTarantVersteegh.2007.GT91-1.GT89-3.GT90-3,39.85,17.81,marine sediment,,1700,1975,  4,yes,McGregor,subm,[]
LPD6315f935,O2kLR-JacafFjord.Sepulveda.2009,-44.33,-72.97,marine sediment,,212,1784, 24,yes,McGregor,subm,[]
LPDa2107e77,O2kLR-KNR140Saenger.2011.KNR140-2.59GGC,32.977,-76.316,marine sediment,,450,1850, 50,yes,McGregor,subm,[]
O2kLR_175,O2kLR-KuroshioCurr.Isono.2009,36.03,141.78,marine sediment,,-233,1947, 26,yes,Isono,2009,'10.1130/G25667A.1'
O2kLR_030,O2kLR-Laurent.Fan.Keigwin.2005,43.48,-54.87,marine sediment,,-230,1850,130,yes,Keigwin,2005,'10.1029/2004PA001074'
O2kLR_105,O2kLR-MD952011.Calvo.32,66.97,7.63,marine sediment,,-290,1390, 30,yes,Calvo,2002,'10.1016/S0277-3791(01)00096-8'
O2kLR_135,O2kLR-MakassarStra.Linsley.2010,-7.4,115.2,marine sediment,,175,1781, 35,yes,Linsley,2010,'10.1038/ngeo920'
LPD30c5b95c,O2kLR-MakassarStra.Newton.2011,1.4033,119.078,marine sediment,,160,1890, 14,yes,McGregor,subm,[]
O2kLR_172,O2kLR-MakassarStra.Newton.32,1.4033,119.078,marine sediment,,160,1890, 14,yes,Newton,1/11,'oi:10.1130/G31421.1'
O2kLR_148,O2kLR-MakassarStra.Oppo.2009,-3.53,119.2,marine sediment,,-335,1982,  7,yes,Oppo,2009,'10.1038/nature08233'
LPD10e9f8f7,O2kLR-MinorcacontoMoreno.2012.MINMC-2.MINMC-1,40.5,4.03,marine sediment,,428,1988, 15,yes,McGregor,subm,[]
O2kLR_045,O2kLR-NorthIceland.Sicre.2011,66.55,-17.42,marine sediment,,1,2001,  4,yes,Sicre,2011,'10.1029/2011PA002169'
O2kLR_146,O2kLR-NorthwestPac.Harada.2004,46.32,152.53,marine sediment,,-70,1370, 50,yes,Harada,2004,'10.1029/2004GC000740'
LPDbd07f717,O2kLR-ODP984Came.2007.984C-1H-01.984C-1H-02,61.43,-24.085,marine sediment,,152,1396, 58,yes,McGregor,subm,[]
O2kLR_165,O2kLR-OkinawaTroug.Wu.2012,24.8,122.5,marine sediment,,-227,1770, 25,yes,Wu,2012,'10.1029/2012GL052749'
LPD81e53153,O2kLR-P178-15.Tierney.2015,11.955,44.3,lake sediment,TEX86,1628,2000,  9,yes,Tierney,2015,[]
LPD53e179ad,O2kLR-P178-15.Tierney.2015,11.955,44.3,lake sediment,TEX86,131,1980, 15,yes,Tierney,2015,[]
LPD5c7e7761,O2kLR-PanamaBasin.Pahnke.2007,4.67,-77.96,marine sediment,,1867,1999, 11,no,McGregor,subm,[]
